country_code,fertility_rate_children_per_woman,carbon_dioxide_emissions,cell_subs_per_100,employment_to_pop_ratio,female_employment_to_pop_ratio,lowest_quint_income_share.csv,maternal_mortality,percent_children_malaria_nets,unmet_family_planning_need,urban_pop_in_slums,women_men_literacy_ratio,net_migration_per_1000
ABW,1.8,NA,135.0658893,NA,NA,NA,NA,NA,NA,NA,NA,-0.875
AFG,5.255,NA,74.88284241,NA,NA,NA,NA,NA,NA,62.7,NA,-5.773
AGO,5.95,NA,63.4792082,NA,NA,NA,NA,25.9,NA,55.5,0.83211,0.795
AIA,1.74,NA,179.8063624,NA,NA,NA,NA,NA,NA,NA,NA,NA
ALB,6.23,NA,105.4699657,44.5,43.7,8.85,0,NA,12.9,NA,NA,-14.443
AND,1.22,NA,82.64319489,NA,NA,NA,NA,NA,NA,NA,NA,NA
ARE,1.82,NA,178.0615447,NA,NA,NA,1,NA,NA,NA,NA,103.687
ARG,3.154,NA,158.735762,NA,NA,NA,NA,NA,NA,16.7,1.0037,-0.423
ARM,1.65,NA,115.9232102,NA,NA,8.77,36,NA,13.5,14.4,NA,-12.519
ATG,2.096,NA,120.0180412,NA,NA,NA,0,NA,NA,NA,NA,-0.2
AUS,1.885,397830.6047,131.2305468,61.3,55.6,NA,NA,NA,NA,NA,NA,10.602
AUT,1.449,67733.46873,151.9112515,58.5,53,NA,NA,NA,NA,NA,NA,3.691
AZE,2.1,NA,110.9053634,NA,NA,NA,15.3,1,15.4,NA,0.999626491,1.22
BDI,6,NA,30.46201036,NA,NA,NA,499,53.8,32.4,57.9,NA,2.522
BEL,1.781,100659.3803,114.2699575,49,43.9,NA,NA,NA,3.4,NA,NA,5.478
BEN,5.22,NA,101.7110697,NA,NA,NA,NA,72.7,32.6,61.5,NA,-1.136
BFA,5.646,NA,71.73746951,NA,NA,NA,NA,75.3,35.7,65.8,NA,-1.723
BGD,2.221,NA,75.92489163,NA,NA,NA,337,NA,13.9,55.1,1.05006,-4.832
BGR,1.506,48363.94947,137.7065953,46.9,42.8,NA,NA,NA,29.7,NA,NA,-2.22
